Table Name,Column Name,Original Data Type,Target AirTable Data Type,Key Type,Example Data
ChecklistMessageUsers,CheckListUserId,varchar,Single line text,Primary,bK1ruRbv
ChecklistMessageUsers,GroupId,varchar,Single line text,,kbILQ3Jl
ChecklistMessageUsers,UserId,varchar,Single line text,,TZ4htEuj
ChecklistMessageUsers,CheckListId,varchar,Single line text,Secondary,KrCi5gSv
ChecklistMessageUsers,CreatedDate,datetime,Date,,2021-05-21 00:00:00
ChecklistMessageUsers,UpdatedDate,datetime,Date,,2021-04-30 00:00:00
ChecklistMessageUsers,createdby,varchar,Single line text,,yZajMKvg
ChecklistMessageUsers,updatedby,varchar,Single line text,,0X97iY2f
ChecklistMessageUsers,IsDelete,bit,Checkbox,,True
ChecklistMessageUsers,IsSent,bit,Checkbox,,False
ChecklistMessageUsers,SentTime,datetime,Date,,2022-03-20 00:00:00
ChecklistMessageUsers,IsError,bit,Checkbox,,False
ChecklistMessageUsers,ErrorDetail,varchar,Single line text,,GDY76vKn
ChecklistMessageUsers,Status,varchar,Single line text,,yGf5Bu9H
ChecklistMessageUsers,UserResponse,varchar,Single line text,,HJ2wSGc8
ChecklistMessageUsers,Readcount,int,Number,,3
ChecklistMessageUsers,MessageStatus,varchar,Single line text,,VZE8LrGM
MessagePollOptions,PollOptionId,varchar,Single line text,Primary,XNyweVqt
MessagePollOptions,OptionNumber,int,Number,,24
MessagePollOptions,MessageDetailId,varchar,Single line text,Secondary,rNZY647s
MessagePollOptions,PollOptionName,varchar,Single line text,,S1yFAPf5
MessagePollOptions,CreatedDate,datetime,Date,,2022-08-17 00:00:00
MessagePollOptions,UpdatedDate,datetime,Date,,2020-03-10 00:00:00
MessagePollOptions,createdby,varchar,Single line text,,MC3ul1KQ
MessagePollOptions,updatedby,varchar,Single line text,,x3eWhxsw
MessagePollOptions,IsDelete,bit,Checkbox,,False
SubCategory,CategoryId,varchar,Single line text,Secondary,lBGBaGeY
SubCategory,SubCategoryName,nvarchar,Single line text,,PyuMNUI4
SubCategory,createddate,datetime,Date,,2021-07-13 00:00:00
SubCategory,updateddate,datetime,Date,,2022-03-04 00:00:00
SubCategory,createdby,varchar,Single line text,,UjZaTMdz
